input file name = QR2FAD.mfj
input file label = QR2FAD
mobcal_read_coords_masses_charges: Error scannind coordinate line 1403
mobcal_read_coords_masses_charges: Error scannind coordinate line 1404
mobcal_read_coords_masses_charges: Error scannind coordinate line 1405
mobcal_read_coords_masses_charges: Error scannind coordinate line 1406
mobcal_read_coords_masses_charges: Error scannind coordinate line 1407
mobcal_read_coords_masses_charges: Error scannind coordinate line 1408
mobcal_read_coords_masses_charges: Error scannind coordinate line 1409
mobcal_read_coords_masses_charges: Error scannind coordinate line 1410
mobcal_read_coords_masses_charges: Error scannind coordinate line 1411
mobcal_read_coords_masses_charges: Error scannind coordinate line 1412
mobcal_read_coords_masses_charges: Error scannind coordinate line 1413
mobcal_read_coords_masses_charges: Error scannind coordinate line 1414
mobcal_read_coords_masses_charges: Error scannind coordinate line 1415
mobcal_read_coords_masses_charges: Error scannind coordinate line 1416
mobcal_read_coords_masses_charges: Error scannind coordinate line 1417
mobcal_read_coords_masses_charges: Error scannind coordinate line 1418
mobcal_read_coords_masses_charges: Error scannind coordinate line 1419
mobcal_read_coords_masses_charges: Error scannind coordinate line 1420
mobcal_read_coords_masses_charges: Error scannind coordinate line 1421
mobcal_read_coords_masses_charges: Error scannind coordinate line 1422
mobcal_read_coords_masses_charges: Error scannind coordinate line 1423
mobcal_read_coords_masses_charges: Error scannind coordinate line 1424
mobcal_read_coords_masses_charges: Error scannind coordinate line 1425
mobcal_read_coords_masses_charges: Error scannind coordinate line 1426
mobcal_read_coords_masses_charges: Error scannind coordinate line 1427
mobcal_read_coords_masses_charges: Error scannind coordinate line 1428
mobcal_read_coords_masses_charges: Error scannind coordinate line 1429
mobcal_read_coords_masses_charges: Error scannind coordinate line 1430
mobcal_read_coords_masses_charges: Error scannind coordinate line 1431
mobcal_read_coords_masses_charges: Error scannind coordinate line 1432
mobcal_read_coords_masses_charges: Error scannind coordinate line 1433
mobcal_read_coords_masses_charges: Error scannind coordinate line 1434
mobcal_read_coords_masses_charges: Error scannind coordinate line 1435
mobcal_read_coords_masses_charges: Error scannind coordinate line 1436
mobcal_read_coords_masses_charges: Error scannind coordinate line 1437
mobcal_read_coords_masses_charges: Error scannind coordinate line 1438
mobcal_read_coords_masses_charges: Error scannind coordinate line 1439
mobcal_read_coords_masses_charges: Error scannind coordinate line 1440
mobcal_read_coords_masses_charges: Error scannind coordinate line 1441
mobcal_read_coords_masses_charges: Error scannind coordinate line 1442
mobcal_read_coords_masses_charges: Error scannind coordinate line 1443
mobcal_read_coords_masses_charges: Error scannind coordinate line 1444
mobcal_read_coords_masses_charges: Error scannind coordinate line 1445
mobcal_read_coords_masses_charges: Error scannind coordinate line 1446
mobcal_read_coords_masses_charges: Error scannind coordinate line 1447
mobcal_read_coords_masses_charges: Error scannind coordinate line 1448
mobcal_read_coords_masses_charges: Error scannind coordinate line 1449
mobcal_read_coords_masses_charges: Error scannind coordinate line 1450
mobcal_read_coords_masses_charges: Error scannind coordinate line 1451
mobcal_read_coords_masses_charges: Error scannind coordinate line 1452
mobcal_read_coords_masses_charges: Error scannind coordinate line 1453
mobcal_read_coords_masses_charges: Error scannind coordinate line 1454
mobcal_read_coords_masses_charges: Error scannind coordinate line 1455
mobcal_read_coords_masses_charges: Error scannind coordinate line 1456
mobcal_read_coords_masses_charges: Error scannind coordinate line 1457
mobcal_read_coords_masses_charges: Error scannind coordinate line 1458
mobcal_read_coords_masses_charges: Error scannind coordinate line 1459
mobcal_read_coords_masses_charges: Error scannind coordinate line 1460
mobcal_read_coords_masses_charges: Error scannind coordinate line 1461
mobcal_read_coords_masses_charges: Error scannind coordinate line 1462
mobcal_read_coords_masses_charges: Error scannind coordinate line 1463
mobcal_read_coords_masses_charges: Error scannind coordinate line 1464
mobcal_read_coords_masses_charges: Error scannind coordinate line 1465
mobcal_read_coords_masses_charges: Error scannind coordinate line 1466
mobcal_read_coords_masses_charges: Error scannind coordinate line 1467
mobcal_read_coords_masses_charges: Error scannind coordinate line 1468
mobcal_read_coords_masses_charges: Error scannind coordinate line 1469
mobcal_read_coords_masses_charges: Error scannind coordinate line 1470
mobcal_read_coords_masses_charges: Error scannind coordinate line 1471
mobcal_read_coords_masses_charges: Error scannind coordinate line 1472
mobcal_read_coords_masses_charges: Error scannind coordinate line 1473
mobcal_read_coords_masses_charges: Error scannind coordinate line 1474
mobcal_read_coords_masses_charges: Error scannind coordinate line 1475
mobcal_read_coords_masses_charges: Error scannind coordinate line 1476
mobcal_read_coords_masses_charges: Error scannind coordinate line 1477
mobcal_read_coords_masses_charges: Error scannind coordinate line 1478
mobcal_read_coords_masses_charges: Error scannind coordinate line 1479
mobcal_read_coords_masses_charges: Error scannind coordinate line 1480
mobcal_read_coords_masses_charges: Error scannind coordinate line 1481
mobcal_read_coords_masses_charges: Error scannind coordinate line 1482
mobcal_read_coords_masses_charges: Error scannind coordinate line 1483
mobcal_read_coords_masses_charges: Error scannind coordinate line 1484
mobcal_read_coords_masses_charges: Error scannind coordinate line 1485
mobcal_read_coords_masses_charges: Error scannind coordinate line 1486
mobcal_read_coords_masses_charges: Error scannind coordinate line 1487
mobcal_read_coords_masses_charges: Error scannind coordinate line 1488
mobcal_read_coords_masses_charges: Error scannind coordinate line 1489
mobcal_read_coords_masses_charges: Error scannind coordinate line 1490
mobcal_read_coords_masses_charges: Error scannind coordinate line 1491
mobcal_read_coords_masses_charges: Error scannind coordinate line 1492
mobcal_read_coords_masses_charges: Error scannind coordinate line 1493
mobcal_read_coords_masses_charges: Error scannind coordinate line 1494
mobcal_read_coords_masses_charges: Error scannind coordinate line 1495
mobcal_read_coords_masses_charges: Error scannind coordinate line 1496
mobcal_read_coords_masses_charges: Error scannind coordinate line 1497
mobcal_read_coords_masses_charges: Error scannind coordinate line 1498
mobcal_read_coords_masses_charges: Error scannind coordinate line 1499
mobcal_read_coords_masses_charges: Error scannind coordinate line 1500
mobcal_read_coords_masses_charges: Error scannind coordinate line 1501
mobcal_read_coords_masses_charges: Error scannind coordinate line 1502
mobcal_read_coords_masses_charges: Error scannind coordinate line 1503
mobcal_read_coords_masses_charges: Error scannind coordinate line 1504
mobcal_read_coords_masses_charges: Error scannind coordinate line 1505
mobcal_read_coords_masses_charges: Error scannind coordinate line 1506
mobcal_read_coords_masses_charges: Error scannind coordinate line 1507
mobcal_read_coords_masses_charges: Error scannind coordinate line 1508
mobcal_read_coords_masses_charges: Error scannind coordinate line 1509
mobcal_read_coords_masses_charges: Error scannind coordinate line 1510
mobcal_read_coords_masses_charges: Error scannind coordinate line 1511
mobcal_read_coords_masses_charges: Error scannind coordinate line 1512
mobcal_read_coords_masses_charges: Error scannind coordinate line 1513
mobcal_read_coords_masses_charges: Error scannind coordinate line 1514
mobcal_read_coords_masses_charges: Error scannind coordinate line 1515
mobcal_read_coords_masses_charges: Error scannind coordinate line 1516
mobcal_read_coords_masses_charges: Error scannind coordinate line 1517
mobcal_read_coords_masses_charges: Error scannind coordinate line 1518
mobcal_read_coords_masses_charges: Error scannind coordinate line 1519
mobcal_read_coords_masses_charges: Error scannind coordinate line 1520
mobcal_read_coords_masses_charges: Error scannind coordinate line 1521
mobcal_read_coords_masses_charges: Error scannind coordinate line 1522
mobcal_read_coords_masses_charges: Error scannind coordinate line 1523
mobcal_read_coords_masses_charges: Error scannind coordinate line 1524
mobcal_read_coords_masses_charges: Error scannind coordinate line 1525
mobcal_read_coords_masses_charges: Error scannind coordinate line 1526
mobcal_read_coords_masses_charges: Error scannind coordinate line 1527
mobcal_read_coords_masses_charges: Error scannind coordinate line 1528
mobcal_read_coords_masses_charges: Error scannind coordinate line 1529
mobcal_read_coords_masses_charges: Error scannind coordinate line 1530
mobcal_read_coords_masses_charges: Error scannind coordinate line 1531
mobcal_read_coords_masses_charges: Error scannind coordinate line 1532
mobcal_read_coords_masses_charges: Error scannind coordinate line 1533
mobcal_read_coords_masses_charges: Error scannind coordinate line 1534
mobcal_read_coords_masses_charges: Error scannind coordinate line 1535
mobcal_read_coords_masses_charges: Error scannind coordinate line 1536
mobcal_read_coords_masses_charges: Error scannind coordinate line 1537
mobcal_read_coords_masses_charges: Error scannind coordinate line 1538
mobcal_read_coords_masses_charges: Error scannind coordinate line 1539
mobcal_read_coords_masses_charges: Error scannind coordinate line 1540
mobcal_read_coords_masses_charges: Error scannind coordinate line 1541
mobcal_read_coords_masses_charges: Error scannind coordinate line 1542
mobcal_read_coords_masses_charges: Error scannind coordinate line 1543
mobcal_read_coords_masses_charges: Error scannind coordinate line 1544
mobcal_read_coords_masses_charges: Error scannind coordinate line 1545
mobcal_read_coords_masses_charges: Error scannind coordinate line 1546
mobcal_read_coords_masses_charges: Error scannind coordinate line 1547
mobcal_read_coords_masses_charges: Error scannind coordinate line 1548
mobcal_read_coords_masses_charges: Error scannind coordinate line 1549
mobcal_read_coords_masses_charges: Error scannind coordinate line 1550
mobcal_read_coords_masses_charges: Error scannind coordinate line 1551
mobcal_read_coords_masses_charges: Error scannind coordinate line 1552
mobcal_read_coords_masses_charges: Error scannind coordinate line 1553
mobcal_read_coords_masses_charges: Error scannind coordinate line 1554
mobcal_read_coords_masses_charges: Error scannind coordinate line 1555
mobcal_read_coords_masses_charges: Error scannind coordinate line 1556
mobcal_read_coords_masses_charges: Error scannind coordinate line 1557
mobcal_read_coords_masses_charges: Error scannind coordinate line 1558
mobcal_read_coords_masses_charges: Error scannind coordinate line 1559
mobcal_read_coords_masses_charges: Error scannind coordinate line 1560
mobcal_read_coords_masses_charges: Error scannind coordinate line 1561
mobcal_read_coords_masses_charges: Error scannind coordinate line 1562
mobcal_read_coords_masses_charges: Error scannind coordinate line 1563
mobcal_read_coords_masses_charges: Error scannind coordinate line 1564
mobcal_read_coords_masses_charges: Error scannind coordinate line 1565
mobcal_read_coords_masses_charges: Error scannind coordinate line 1566
mobcal_read_coords_masses_charges: Error scannind coordinate line 1567
mobcal_read_coords_masses_charges: Error scannind coordinate line 1568
mobcal_read_coords_masses_charges: Error scannind coordinate line 1569
mobcal_read_coords_masses_charges: Error scannind coordinate line 1570
